snapshot_origem,arquivo,status,motivo
C16,scripts/run_context_intelligence.py,KEPT,selected_origin
C16,scripts/run_master_staff_value_pricing.py,KEPT,selected_origin
C16,scripts/research_real_data_pilot.py,KEPT,selected_origin
C16,scripts/self_test.py,KEPT,selected_origin
C16,scripts/acquire_datahub_epl.py,KEPT,selected_origin
C16,scripts/run_global_intelligence.py,KEPT,selected_origin
C16,scripts/master_staff_final_audit.py,KEPT,selected_origin
C16,scripts/run_context_transfer_research.py,KEPT,selected_origin
C16,scripts/run_real_day_prematch_pilot.py,KEPT,selected_origin
C16,scripts/run_master_staff.py,KEPT,selected_origin
C16,scripts/run_post_match_coverage_audit.py,KEPT,selected_origin
C16,scripts/run_context_transfer_specialist.py,KEPT,selected_origin
C16,scripts/run_phase3_research.py,KEPT,selected_origin
C16,scripts/master_staff_validation.py,KEPT,selected_origin
C16,backend/Dockerfile,KEPT,selected_origin
C16,backend/pom.xml,KEPT,selected_origin
C16,config/data_acquisition_local.json,KEPT,selected_origin
C16,config/free_source_registry.json,KEPT,selected_origin
C16,config/free_source_registry_v3.json,KEPT,selected_origin
C16,config/free_source_registry_v6.json,KEPT,selected_origin
C16,config/free_source_registry_v5.json,KEPT,selected_origin
C16,config/free_source_registry_v4.json,KEPT,selected_origin
C16,config/provider_budget.json,KEPT,selected_origin
C16,config/provider_budget_v3.json,KEPT,selected_origin
C16,ml/Dockerfile,KEPT,selected_origin
C16,ml/requirements.txt,KEPT,selected_origin
C16,docs/RELEASE_V25.md,KEPT,selected_origin
C16,docs/RELEASE_V16.md,KEPT,selected_origin
C16,docs/RELEASE_V20.md,KEPT,selected_origin
C16,docs/RELEASE_V19.md,KEPT,selected_origin
C16,docs/V13_FINAL_REPORT.md,KEPT,selected_origin
C16,docs/V12_TRAINING.md,KEPT,selected_origin
C16,docs/RELEASE_V24.md,KEPT,selected_origin
C16,docs/RELEASE_V23.md,KEPT,selected_origin
C16,docs/V12_QUANT_AUDIT.md,KEPT,selected_origin
C16,docs/RELEASE_V22.md,KEPT,selected_origin
C16,docs/RELEASE_V18.md,KEPT,selected_origin
C16,docs/RELEASE.md,KEPT,selected_origin
C16,docs/V13_QUANT_RESEARCH.md,KEPT,selected_origin
C16,docs/V10_TO_V11_AUDIT.md,KEPT,selected_origin
C16,docs/RELEASE_V15.md,KEPT,selected_origin
C16,docs/RELEASE_V17.md,KEPT,selected_origin
C16,docs/VALIDATION.md,KEPT,selected_origin
C16,docs/RELEASE_V21.md,KEPT,selected_origin
C16,artifacts/phase2_real_research_results.xlsx,KEPT,selected_origin
C16,artifacts/paper_trading/observation_status.json,KEPT,selected_origin
C16,artifacts/paper_trading/v21_research.jsonl,DISCARDED,conflict_resolved_in_favor_of_C18
C16,artifacts/paper_trading/v21_event_ledger.jsonl,DISCARDED,conflict_resolved_in_favor_of_C18
C16,artifacts/v16/odds_gate_audit.json,KEPT,selected_origin
C16,artifacts/v16/benchmark.json,KEPT,selected_origin
C16,docs/v16/V16_EXECUTION_STATUS.md,KEPT,selected_origin
C16,docs/v16/V16_EXECUTIVE_EXECUTION_REPORT.md,KEPT,selected_origin
C16,docs/superpowers/specs/2026-08-24-robo-v16-cycle2-intelligence-design.md,KEPT,selected_origin
C16,docs/superpowers/plans/2026-08-24-robo-v16-cycle2-intelligence-plan.md,KEPT,selected_origin
C16,docs/superpowers/plans/2026-08-24-cycle16-recovery-economic-execution-plan.md,KEPT,selected_origin
C16,docs/superpowers/plans/2026-08-24-cycle15-exact-pit-economic.md,KEPT,selected_origin
C16,ml/app/backtest.py,KEPT,selected_origin
C16,ml/app/data_quality.py,KEPT,selected_origin
C16,ml/app/schemas.py,KEPT,selected_origin
C16,ml/app/selection.py,KEPT,selected_origin
C16,ml/app/ledger.py,KEPT,selected_origin
C16,ml/app/intelligence_evidence.py,KEPT,selected_origin
C16,ml/app/leakage.py,KEPT,selected_origin
C16,ml/app/holdout_lock.py,KEPT,selected_origin
C16,ml/app/backtest_engine.py,KEPT,selected_origin
C16,ml/app/market.py,KEPT,selected_origin
C16,ml/app/telegram.py,KEPT,selected_origin
C16,ml/app/context.py,KEPT,selected_origin
C16,ml/app/risk.py,KEPT,selected_origin
C16,ml/app/consensus.py,KEPT,selected_origin
C16,ml/app/statistical_tests.py,KEPT,selected_origin
C16,ml/app/temporal.py,KEPT,selected_origin
C16,ml/app/db.py,KEPT,selected_origin
C16,ml/app/uncertainty.py,KEPT,selected_origin
C16,ml/app/selection_rank.py,KEPT,selected_origin
C16,ml/app/league_gate.py,KEPT,selected_origin
C16,ml/app/config.py,KEPT,selected_origin
C16,ml/app/decision_replay.py,KEPT,selected_origin
C16,ml/app/layer_training.py,KEPT,selected_origin
C16,ml/app/features.py,KEPT,selected_origin
C16,ml/app/main.py,KEPT,selected_origin
C16,ml/app/models.py,KEPT,selected_origin
C16,ml/app/strategy_discovery.py,KEPT,selected_origin
C16,ml/app/math_models.py,KEPT,selected_origin
C16,ml/app/live.py,KEPT,selected_origin
C16,ml/app/api.py,KEPT,selected_origin
C16,ml/app/__init__.py,KEPT,selected_origin
C16,ml/app/lineage.py,KEPT,selected_origin
C16,ml/scripts/run_cycle16.py,KEPT,selected_origin
C16,ml/scripts/run_cycle2.py,KEPT,selected_origin
C16,ml/scripts/train.py,KEPT,selected_origin
C16,ml/scripts/run_conmebol_phase.py,KEPT,selected_origin
C16,ml/scripts/run_cycle3_walkforward.py,KEPT,selected_origin
C16,ml/scripts/research_backtest.py,KEPT,selected_origin
C16,ml/scripts/run_v24_observation.py,KEPT,selected_origin
C16,ml/scripts/run_self_test.py,KEPT,selected_origin
C16,ml/scripts/promote.py,KEPT,selected_origin
C16,ml/scripts/acquire_football_data.py,KEPT,selected_origin
C16,ml/scripts/decision_replay.py,KEPT,selected_origin
C16,ml/scripts/check_leagues.py,KEPT,selected_origin
C16,ml/scripts/expand_real_datasets.py,KEPT,selected_origin
C16,ml/scripts/run_v25_observation.py,KEPT,selected_origin
C16,ml/scripts/run_v16_research.py,KEPT,selected_origin
C16,ml/scripts/run_v23_paper.py,KEPT,selected_origin
C16,ml/scripts/run_cycle3.py,KEPT,selected_origin
C16,ml/app/pit_store/pit.py,KEPT,selected_origin
C16,ml/app/pit_store/__init__.py,KEPT,selected_origin
C16,ml/app/adapters/global_football.py,KEPT,selected_origin
C16,ml/app/adapters/weather.py,KEPT,selected_origin
C16,ml/app/adapters/the_stats_api.py,KEPT,selected_origin
C16,ml/app/adapters/betfair.py,KEPT,selected_origin
C16,ml/app/adapters/statsbomb.py,KEPT,selected_origin
C16,ml/app/adapters/odds.py,KEPT,selected_origin
C16,ml/app/adapters/espn.py,KEPT,selected_origin
C16,ml/app/adapters/card_data.py,KEPT,selected_origin
C16,ml/app/adapters/api_football.py,KEPT,selected_origin
C16,ml/app/adapters/base.py,KEPT,selected_origin
C16,ml/app/adapters/football_data.py,KEPT,selected_origin
C16,ml/app/v24/replay.py,KEPT,selected_origin
C16,ml/app/v24/baseline.py,KEPT,selected_origin
C16,ml/app/v24/quality.py,KEPT,selected_origin
C16,ml/app/v24/dataset.py,KEPT,selected_origin
C16,ml/app/v24/analytics.py,KEPT,selected_origin
C16,ml/app/v24/session.py,KEPT,selected_origin
C16,ml/app/v24/hashchain.py,KEPT,selected_origin
C16,ml/app/v24/live.py,KEPT,selected_origin
C16,ml/app/v24/api.py,KEPT,selected_origin
C16,ml/app/v24/__init__.py,KEPT,selected_origin
C16,ml/app/conmebol/pipeline.py,KEPT,selected_origin
C16,ml/app/conmebol/__init__.py,KEPT,selected_origin
C16,ml/app/v20/service.py,KEPT,selected_origin
C16,ml/app/v20/selection.py,KEPT,selected_origin
C16,ml/app/v20/ledger.py,KEPT,selected_origin
C16,ml/app/v20/notifications.py,KEPT,selected_origin
C16,ml/app/v20/risk.py,KEPT,selected_origin
C16,ml/app/v20/reporting.py,KEPT,selected_origin
C16,ml/app/v20/live_engine.py,KEPT,selected_origin
C16,ml/app/v20/stake.py,KEPT,selected_origin
C16,ml/app/v20/position.py,KEPT,selected_origin
C16,ml/app/v20/__init__.py,KEPT,selected_origin
C16,ml/app/v21/research.py,KEPT,selected_origin
C16,ml/app/v21/service.py,KEPT,selected_origin
C16,ml/app/v21/ledger.py,KEPT,selected_origin
C16,ml/app/v21/notifications.py,KEPT,selected_origin
C16,ml/app/v21/decision_trace.py,KEPT,selected_origin
C16,ml/app/v21/realtime.py,KEPT,selected_origin
C16,ml/app/v21/quality.py,KEPT,selected_origin
C16,ml/app/v21/controls.py,KEPT,selected_origin
C16,ml/app/v21/live_monitor.py,KEPT,selected_origin
C16,ml/app/v21/__init__.py,KEPT,selected_origin
C16,ml/app/v16/decision_dataset.py,KEPT,selected_origin
C16,ml/app/v16/decision_replay.py,KEPT,selected_origin
C16,ml/app/v16/odds_verification.py,KEPT,selected_origin
C16,ml/app/v16/experiment_registry.py,KEPT,selected_origin
C16,ml/app/v19/validation.py,KEPT,selected_origin
C16,ml/app/v19/settlement.py,KEPT,selected_origin
C16,ml/app/v19/pricing.py,KEPT,selected_origin
C16,ml/app/v19/market_intelligence.py,KEPT,selected_origin
C16,ml/app/v19/price_movement.py,KEPT,selected_origin
C16,ml/app/v19/paper.py,KEPT,selected_origin
C16,ml/app/v19/confidence.py,KEPT,selected_origin
C16,ml/app/v19/__init__.py,KEPT,selected_origin
C16,ml/app/v19/engine.py,KEPT,selected_origin
C16,ml/app/mlops/drift.py,KEPT,selected_origin
C16,ml/app/mlops/champion_challenger.py,KEPT,selected_origin
C16,ml/app/mlops/registry.py,KEPT,selected_origin
C16,ml/app/v22/replay.py,KEPT,selected_origin
C16,ml/app/v22/observability.py,KEPT,selected_origin
C16,ml/app/v22/manager.py,KEPT,selected_origin
C16,ml/app/v22/position.py,KEPT,selected_origin
C16,ml/app/v22/persistence.py,KEPT,selected_origin
C16,ml/app/v22/dataset.py,KEPT,selected_origin
C16,ml/app/v22/providers.py,KEPT,selected_origin
C16,ml/app/v22/__init__.py,KEPT,selected_origin
C16,ml/app/v22/api_ext.py,KEPT,selected_origin
C16,ml/app/intelligence/pipeline.py,KEPT,selected_origin
C16,ml/app/intelligence/market_catalog.py,KEPT,selected_origin
C16,ml/app/intelligence/pricing.py,KEPT,selected_origin
C16,ml/app/intelligence/coverage.py,KEPT,selected_origin
C16,ml/app/intelligence/live.py,KEPT,selected_origin
C16,ml/app/intelligence/__init__.py,KEPT,selected_origin
C16,ml/app/v17/acquisition.py,KEPT,selected_origin
C16,ml/app/v17/system_validation.py,KEPT,selected_origin
C16,ml/app/v17/__init__.py,KEPT,selected_origin
C16,ml/app/v25/policy.py,KEPT,selected_origin
C16,ml/app/v25/cards.py,KEPT,selected_origin
C16,ml/app/v25/price_discovery.py,KEPT,selected_origin
C16,ml/app/v25/notifications.py,KEPT,selected_origin
C16,ml/app/v25/settlement.py,KEPT,selected_origin
C16,ml/app/v25/watchlist.py,KEPT,selected_origin
C16,ml/app/v25/replay.py,KEPT,selected_origin
C16,ml/app/v25/observability.py,KEPT,selected_origin
C16,ml/app/v25/market_expression.py,KEPT,selected_origin
C16,ml/app/v25/position.py,KEPT,selected_origin
C16,ml/app/v25/persistence.py,KEPT,selected_origin
C16,ml/app/v25/dataset.py,KEPT,selected_origin
C16,ml/app/v25/analytics.py,KEPT,selected_origin
C16,ml/app/v25/session.py,KEPT,selected_origin
C16,ml/app/v25/live.py,KEPT,selected_origin
C16,ml/app/v25/api.py,KEPT,selected_origin
C16,ml/app/v25/providers.py,KEPT,selected_origin
C16,ml/app/v25/__init__.py,KEPT,selected_origin
C16,ml/app/master_staff/round_analyzer.py,KEPT,selected_origin
C16,ml/app/master_staff/round_engine.py,KEPT,selected_origin
C16,ml/app/master_staff/context_engine.py,KEPT,selected_origin
C16,ml/app/master_staff/source_conflict.py,KEPT,selected_origin
C16,ml/app/master_staff/context_transfer_spec.md,KEPT,selected_origin
C16,ml/app/master_staff/value_pricing.py,KEPT,selected_origin
C16,ml/app/master_staff/context_transfer.py,KEPT,selected_origin
C16,ml/app/master_staff/__init__.py,KEPT,selected_origin
C16,ml/app/master_staff/engine.py,KEPT,selected_origin
C16,ml/app/research/data_sources.py,KEPT,selected_origin
C16,ml/app/research/data_quality.py,KEPT,selected_origin
C16,ml/app/research/cycle3.py,KEPT,selected_origin
C16,ml/app/research/validation.py,KEPT,selected_origin
C16,ml/app/research/pipeline.py,KEPT,selected_origin
C16,ml/app/research/datasets.py,KEPT,selected_origin
C16,ml/app/research/paper_trading.py,KEPT,selected_origin
C16,ml/app/research/cycle2.py,KEPT,selected_origin
C16,ml/app/research/market.py,KEPT,selected_origin
C16,ml/app/research/odds.py,KEPT,selected_origin
C16,ml/app/research/market_efficiency.py,KEPT,selected_origin
C16,ml/app/research/metrics.py,KEPT,selected_origin
C16,ml/app/research/reproducibility.py,KEPT,selected_origin
C16,ml/app/research/replay.py,KEPT,selected_origin
C16,ml/app/research/raw.py,KEPT,selected_origin
C16,ml/app/research/robustness_v16.py,KEPT,selected_origin
C16,ml/app/research/data_quality_v14.py,KEPT,selected_origin
C16,ml/app/research/source_audit_v16.py,KEPT,selected_origin
C16,ml/app/research/statistics.py,KEPT,selected_origin
C16,ml/app/research/acquisition.py,KEPT,selected_origin
C16,ml/app/research/holdout.py,KEPT,selected_origin
C16,ml/app/research/empirical.py,KEPT,selected_origin
C16,ml/app/research/features.py,KEPT,selected_origin
C16,ml/app/research/data_quality_v16.py,KEPT,selected_origin
C16,ml/app/research/calibration.py,KEPT,selected_origin
C16,ml/app/research/experiment.py,KEPT,selected_origin
C16,ml/app/research/baselines.py,KEPT,selected_origin
C16,ml/app/research/__init__.py,KEPT,selected_origin
C16,ml/app/research/global_expansion.py,KEPT,selected_origin
C16,ml/app/v18/acquisition.py,KEPT,selected_origin
C16,ml/app/v18/guards.py,KEPT,selected_origin
C16,ml/app/v18/system_validation.py,KEPT,selected_origin
C16,ml/app/v18/__init__.py,KEPT,selected_origin
C16,ml/app/v18/lineage.py,KEPT,selected_origin
C16,ml/app/ingestion/raw_store.py,KEPT,selected_origin
C16,ml/app/ingestion/schema.py,KEPT,selected_origin
C16,ml/app/ingestion/__init__.py,KEPT,selected_origin
C16,ml/app/cycle16/source_adapters.py,KEPT,selected_origin
C16,ml/app/cycle16/h005.py,KEPT,selected_origin
C16,ml/app/cycle16/economic.py,KEPT,selected_origin
C16,ml/app/cycle16/exact_pit.py,KEPT,selected_origin
C16,ml/app/cycle16/ingest.py,KEPT,selected_origin
C16,ml/app/cycle16/statistics.py,KEPT,selected_origin
C16,ml/app/cycle16/operations.py,KEPT,selected_origin
C16,ml/app/cycle16/acquisition.py,KEPT,selected_origin
C16,ml/app/cycle16/pit_builder.py,KEPT,selected_origin
C16,ml/app/research/cycle15/h005.py,KEPT,selected_origin
C16,ml/app/research/cycle15/sources.py,KEPT,selected_origin
C16,ml/app/research/cycle15/run_cycle15.py,KEPT,selected_origin
C16,ml/app/research/cycle15/pit.py,KEPT,selected_origin
C16,ml/app/research/cycle15/production.py,KEPT,selected_origin
C16,ml/app/research/cycle15/prospective.py,KEPT,selected_origin
C16,ml/app/research/cycle15/__init__.py,KEPT,selected_origin
C16,ml/app/research/cycle4/audit.py,KEPT,selected_origin
C16,ml/app/research/cycle4/clv.py,KEPT,selected_origin
C16,ml/app/research/cycle4/settlement.py,KEPT,selected_origin
C16,ml/app/research/cycle4/run_cycle4.py,KEPT,selected_origin
C16,ml/app/research/cycle4/pit.py,KEPT,selected_origin
C16,ml/app/research/cycle4/__init__.py,KEPT,selected_origin
C16,ml/reports/cycle4/PIT_STATUS.json,KEPT,selected_origin
C16,ml/reports/cycle4/CYCLE4_MANIFEST.json,KEPT,selected_origin
C16,ml/reports/cycle4/CYCLE4_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,ml/reports/cycle4/SOURCE_AUDIT.json,KEPT,selected_origin
C16,backend/src/main/java/com/robobet/security/ApiKeyFilter.java,KEPT,selected_origin
C16,backend/src/main/java/com/robobet/api/ApiController.java,KEPT,selected_origin
C16,backend/src/main/java/com/robobet/api/RoboBetApplication.java,KEPT,selected_origin
C16,scripts/v5/run_v5_discovery.py,KEPT,selected_origin
C16,scripts/global/free_source_audit.py,KEPT,selected_origin
C16,scripts/global/validate_global_dataset.py,KEPT,selected_origin
C16,scripts/global/run_free_global_enrichment_v4.py,KEPT,selected_origin
C16,scripts/global/run_free_data_enrichment.py,KEPT,selected_origin
C16,scripts/global/run_free_global_enrichment_v3.py,KEPT,selected_origin
C16,scripts/global/verify_snapshot_integrity.py,KEPT,selected_origin
C16,scripts/global/run_master_staff_global_enrichment.py,KEPT,selected_origin
C16,scripts/global/data_acquisition_worker.py,KEPT,selected_origin
C16,scripts/global/run_global_dataset_mission.py,KEPT,selected_origin
C16,scripts/global/run_global_dataset_enrichment.py,KEPT,selected_origin
C16,scripts/global/local_materializer.py,KEPT,selected_origin
C16,scripts/global/source_state.py,KEPT,selected_origin
C16,scripts/global/DATA_ACQUISITION_WORKER_README.md,KEPT,selected_origin
C16,scripts/global/run_free_global_enrichment_v6.py,KEPT,selected_origin
C16,scripts/global/build_global_coverage.py,KEPT,selected_origin
C16,scripts/global/finalize_free_data_enrichment_v2.py,KEPT,selected_origin
C16,scripts/v19/acquire_real_data.py,KEPT,selected_origin
C16,scripts/v19/security_scan.py,KEPT,selected_origin
C16,scripts/v19/run_full_validation.py,KEPT,selected_origin
C16,scripts/v17/acquire_real_data.py,KEPT,selected_origin
C16,scripts/v17/run_research.py,KEPT,selected_origin
C16,scripts/v17/run_full_validation.py,KEPT,selected_origin
C16,scripts/master_staff/run_global_prematch_intelligence_v2.py,KEPT,selected_origin
C16,scripts/v18/acquire_real_data.py,KEPT,selected_origin
C16,scripts/v18/run_research.py,KEPT,selected_origin
C16,scripts/v18/run_full_validation.py,KEPT,selected_origin
C16,scripts/global/providers/footballcsv_squads.py,KEPT,selected_origin
C16,scripts/global/providers/open_meteo.py,KEPT,selected_origin
C16,scripts/global/providers/http_provider.py,KEPT,selected_origin
C16,scripts/global/providers/registry.py,KEPT,selected_origin
C16,scripts/global/providers/api_football.py,KEPT,selected_origin
C16,scripts/global/providers/provider_base.py,KEPT,selected_origin
C16,scripts/global/providers/statsbomb_open.py,KEPT,selected_origin
C16,scripts/v5/providers/core.py,KEPT,selected_origin
C16,scripts/v5/providers/__init__.py,KEPT,selected_origin
C16,frontend/test/v25.test.mjs,KEPT,selected_origin
C16,frontend/src/main.jsx,KEPT,selected_origin
C16,frontend/src/style.css,KEPT,selected_origin
C16,db/migrations/004_v14_data_acquisition.sql,KEPT,selected_origin
C16,db/migrations/006_v23_empirical.sql,KEPT,selected_origin
C16,db/migrations/001_core.sql,KEPT,selected_origin
C16,db/migrations/009_v25_dataset_primary.sql,KEPT,selected_origin
C16,db/migrations/003_v13_quant_research.sql,KEPT,selected_origin
C16,db/migrations/002_quant.sql,KEPT,selected_origin
C16,db/migrations/008_v25_consolidation.sql,KEPT,selected_origin
C16,db/migrations/005_v22_realtime.sql,KEPT,selected_origin
C16,db/migrations/007_v24_production.sql,KEPT,selected_origin
C16,db/migrations/011_card_markets.sql,KEPT,selected_origin
C16,db/migrations/010_v25_observation_snapshots.sql,KEPT,selected_origin
C16,data/canonical/football_historical_real_canonical.csv,KEPT,selected_origin
C16,data/canonical/football_historical_real_provenance.csv,KEPT,selected_origin
C16,data/canonical/CANONICAL_RESEARCH_SCHEMA.md,KEPT,selected_origin
C16,data/canonical/SHA256SUMS.txt,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2024.txt,KEPT,selected_origin
C16,data/raw/football_data_e1_2425.csv,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2022.txt,KEPT,selected_origin
C16,data/raw/openfootball_germany_bundesliga_2526.txt,KEPT,selected_origin
C16,data/raw/openfootball_italy_seriea_2526.txt,KEPT,selected_origin
C16,data/raw/libertadores_brazilian_soccer_data.csv,KEPT,selected_origin
C16,data/raw/epl_2025_2026_web_verified_pilot.csv,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2025.txt,KEPT,selected_origin
C16,data/raw/football_data_e0_2425.csv,KEPT,selected_origin
C16,data/raw/epl_2021_2022_football_data_real.csv,KEPT,selected_origin
C16,data/raw/bundesliga_2022_2023_football_data_real.csv,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2020.txt,KEPT,selected_origin
C16,data/raw/football_data_e3_2425.csv,KEPT,selected_origin
C16,data/raw/epl_2022_2023_football_data_real.csv,KEPT,selected_origin
C16,data/raw/bundesliga_2021_2022_football_data_real.csv,KEPT,selected_origin
C16,data/raw/epl_2526_github_real.csv,KEPT,selected_origin
C16,data/raw/openfootball_england_championship_2526.txt,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2023.txt,KEPT,selected_origin
C16,data/raw/epl_2020_2021_football_data_real.csv,KEPT,selected_origin
C16,data/raw/conmebol_sudamericana_2021.txt,KEPT,selected_origin
C16,data/raw/round_2026-08-20_web_verified.json,KEPT,selected_origin
C16,data/raw/epl_2324_real_pilot.csv,KEPT,selected_origin
C16,data/raw/football_data_e2_2425.csv,KEPT,selected_origin
C16,data/real_day_prematch/REAL_DAY_FEATURES.csv,KEPT,selected_origin
C16,data/real_day_prematch/REAL_DAY_DATA_QUALITY.csv,KEPT,selected_origin
C16,data/real_day_prematch/REAL_DAY_MARKET_ANALYSIS.csv,KEPT,selected_origin
C16,data/real_day_prematch/REAL_DAY_PREMATCH_SNAPSHOT.json,KEPT,selected_origin
C16,data/real_day_prematch/REAL_DAY_PROVENANCE.json,KEPT,selected_origin
C16,data/schemas/LIVE_SNAPSHOT_SCHEMA.md,KEPT,selected_origin
C16,data/schemas/EXPANSION_SCHEMAS.json,KEPT,selected_origin
C16,data/registry/GLOBAL_ROUTE_COVERAGE.csv,KEPT,selected_origin
C16,data/model/phase3_temporal_features.csv,KEPT,selected_origin
C16,data/model/global_competition_coverage.csv,KEPT,selected_origin
C16,data/model/phase3_research_candidates_top20.csv,KEPT,selected_origin
C16,data/model/global_football_coverage_matrix.csv,KEPT,selected_origin
C16,data/model/phase2_real_features.csv,KEPT,selected_origin
C16,data/model/phase3_corner_temporal_features.csv,KEPT,selected_origin
C16,data/model/phase3_rejected_signals_top20.csv,KEPT,selected_origin
C16,data/model/global_research_candidates.csv,KEPT,selected_origin
C16,data/model/phase3_coverage_matrix.csv,KEPT,selected_origin
C16,data/model/phase2_card_predictions.csv,KEPT,selected_origin
C16,data/model/phase3_data_gaps_top20.csv,KEPT,selected_origin
C16,data/model/global_real_materialized_coverage.csv,KEPT,selected_origin
C16,data/model/phase3_card_predictions.csv,KEPT,selected_origin
C16,data/manifests/MASS_EXPANSION_STATE.json,KEPT,selected_origin
C16,data/manifests/V18_ACQUISITION_ATTEMPTS.json,KEPT,selected_origin
C16,data/manifests/ACQUISITION_MANIFEST_FINAL.json,KEPT,selected_origin
C16,data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.csv,KEPT,selected_origin
C16,data/manifests/MASS_EXPANSION_ACQUISITION.csv,KEPT,selected_origin
C16,data/manifests/DATAHUB_EPL_ACQUISITION.json,KEPT,selected_origin
C16,data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.json,KEPT,selected_origin
C16,data/manifests/REAL_MATERIALIZED_SOURCES.json,KEPT,selected_origin
C16,data/manifests/MASTER_STAFF_SOURCE_REGISTRY.csv,KEPT,selected_origin
C16,data/manifests/MASTER_STAFF_ACQUISITION.csv,KEPT,selected_origin
C16,data/manifests/V19_ACQUISITION_ATTEMPTS.json,KEPT,selected_origin
C16,data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.csv,KEPT,selected_origin
C16,data/manifests/V17_ACQUISITION_ATTEMPTS.json,KEPT,selected_origin
C16,data/manifests/MASS_EXPANSION_ACQUISITION.json,KEPT,selected_origin
C16,data/manifests/MASS_EXPANSION_STATE_UPDATED.json,KEPT,selected_origin
C16,data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.json,KEPT,selected_origin
C16,data/manifests/CONTEXT_INTELLIGENCE_EXECUTION_MANIFEST.json,KEPT,selected_origin
C16,data/coverage/TEAM_COVERAGE_5_PILOT_TEAMS.csv,KEPT,selected_origin
C16,data/post_match_pilot/POST_MATCH_FORENSICS_MANIFEST.json,KEPT,selected_origin
C16,data/post_match_pilot/POST_MATCH_AUDIT_SUMMARY.json,KEPT,selected_origin
C16,data/post_match_pilot/POST_MATCH_PILOT_RESULTS.csv,KEPT,selected_origin
C16,data/cycle15/CYCLE15_PIT_DATA.csv,KEPT,selected_origin
C16,data/cycle15/CYCLE15_NONPIT_H005_RESEARCH.csv,KEPT,selected_origin
C16,data/context_transfer/MOTIVATION_CONTEXT_REPORT.csv,KEPT,selected_origin
C16,data/context_transfer/CONTEXT_TRANSFER_RESULTS.json,KEPT,selected_origin
C16,data/context_transfer/FEATURE_ABLATION_REPORT.csv,KEPT,selected_origin
C16,data/context_transfer/TEAM_COVERAGE_FINAL.csv,KEPT,selected_origin
C16,data/context_transfer/TRANSFER_CONFIG.json,KEPT,selected_origin
C16,data/context_transfer/FEATURE_TRANSFERABILITY.csv,KEPT,selected_origin
C16,data/context_transfer/ACQUISITION_EXECUTION_SUMMARY.json,KEPT,selected_origin
C16,data/context_transfer/OPPONENT_STRENGTH_HISTORY.csv,KEPT,selected_origin
C16,data/context_transfer/TEAM_CONTEXT_HISTORY.csv,KEPT,selected_origin
